IdSub,NomeSub
719,CEPA INFLUENZA TIPO B
720,PROTEÍNA CARREADORA
721,OLIGOSSACARÍDEO MENINGOCÓCICO DO GRUPO C
722,PROTEÍNA DE FUSÃO FHBP RECOMBINANTE DE NEISSERIA MENINGITIDIS GRUPO B
723,PROTEÍNA DE FUSÃO NHBA RECOMBINANTE DE NEISSERIA MENINGITIDIS GRUPO B
724,PROTEÍNA NAD A RECOMBINANTE DE NEISSERIA MENINGITIDIS GRUPO B
725,"VESÍCULAS DE MEMBRANA EXTERNA (OMV) DE NEISSERIA MENINGITIDIS GRUPO B, CEPA NZ98/254"
726,OLIGOSSACARÍDEO MENINGOCÓCICO Y
727,OLIGOSSACARÍDEO MENINGOCÓCICO W135
728,OLIGOSSACARÍDEO MENINGOCÓCICO A
729,BROMETO DE UMECLIDÍNIO
730,LACTOGLICONATO DE CÁLCIO
731,SULFATO DE ABACAVIR
732,LAMIVUDINA
733,DICLOFENACO DIETILAMÔNIO
734,DICLOFENACO DE POTÁSSIO
735,TRIBENOSÍDEO
736,NITRATO DE NAFAZOLINA
737,CLORIDRATO DE TERBINAFINA
738,CLORIDRATO DE XILOMETAZOLINA
739,MALEATO DE DIMETINDENO
740,RUTOSÍDEO
741,MEPOLIZUMABE
742,NICOTINA
743,PEROXIDO DE BENZOILA
744,CLINDAMICINA
745,PERÓXIDO DE BENZOÍLA
746,TRETINOÍNA
747,SUCCINATO DE TAFENOQUINA
748,TOSILATO DE NIRAPARIBE MONOIDRATADO
749,VACINA HERPES-ZÓSTER (RECOMBINANTE)
750,DOLUTEGRAVIR
751,FOSTENSAVIR TROMETAMOL
752,DOSTARLIMABE
753,LIDOCAÍNA
754,HIALURONIDASE
755,NEOMICINA
756,CLORIDRATO DE ISOXSUPRINA
757,CLORETO DE OXIBUTININA
758,COLCHICINA
759,CLORIDRATO DE IOIMBINA
760,SULFASSALAZINA
761,CITRATO DE POTÁSSIO MONOIDRATADO
762,CLORIDRATO DE TRAZODONA
763,PRIMIDONA
764,CAPSAICINA
765,DIETILESTILBESTROL
766,HEXACETONIDO DE TRIANCINOLONA
767,ETOSSUXIMIDA
768,ETODOLACO
769,BETAISTINA
770,SULFATO DE HIDROXICLOROQUINA
771,MECLOZINA
772,BROMETO DE OTILÔNIO
773,"LISADOS BACTERIANOS (STAPHYLOCOCCUS AUREUS, STREPTOCOCCUS PYOGENES, STREPTOCOCCUS MITIS, STREPTOCOCCUS PNEUMONIAE, KLEBSIELLA PNEUMONIAE, BRANHAMELLA CATARRHALIS, HAEMOPHILUS INFLUENZAE)"
774,CLORIDRATO DE TRIEXIFENIDIL
775,STRYPHNODENDRON BARBATIMAN MART.
776,HARPAGOPHYTUM PROCUMBENS DC. EX MEISSN.
777,DOBESILATO DE CÁLCIO
778,PANTOPRAZOL MAGNÉSICO DI-HIDRATADO
779,MENAEPTENONA
780,CLORIDRATO DE MECLIZINA
781,CLORIDRATO DE DONEPEZILA MONOIDRATADO
782,CLORETO DE TRÓSPIO
783,RAMELTEONA
784,TIROTRICINA
785,SULFATO DE HIDROXIQUINOLINA
786,QUINOSOL
787,ÁCIDO BENZÓICO
788,TERPINA MONOIDRATADA
789,EUCALIPTOL
790,OXETACAÍNA
791,BORATO DE SÓDIO
792,CLORETO DE CETILPIRIDÍNIO
793,DROPROPIZINA
794,AMINAFTONA
795,ASPARTATO DE ORNITINA
796,CITRULINA
797,MONONITRATO DE ISOSSORBIDA
798,NIMODIPINO
799,PIDOLATO DE PIRIDOXINA
800,ACETATO DE PREDNISOLONA
801,FLUORMETOLONA
802,SULFATO DE ZINCO
803,OFLOXACINO
804,CLORIDRATO DE LEVOBUNOLOL
805,FLURBIPROFENO SÓDICO
806,TOXINA BOTULÍNICA A
807,CETOROLACO TROMETAMINA
808,CLORIDRATO DE TETRACAÍNA
809,CLORANFENICOL
810,ACETATO DE RETINOL
811,CLORIDRATO DE CIPROFLOXACINO 
812,SULFATO DE ATROPINA
813,CROMOGLICATO DE SODIO
814,CLORETO DE BENZALCÔNIO
815,ÁCIDO BÓRICO
816,VITELINATO DE PRATA
817,CLORIDRATO DE PILOCARPINA
818,CLORIDRATO DE CICLOPENTOLATO
819,CARBÔMER 340
820,CARMELOSE SÓDICA
821,BIMATOPROSTA
822,GATIFLOXACINO
823,ÁLCOOL POLIVINÍLICO
824,CLORIDRATO DE EPINASTINA
825,GATIFLOXACINO SESQUI-HIDRATADO
826,ALCAFTADINA
827,CLORIDRATO DE VILAZODONA
828,ÁCIDO DESOXICÓLICO
829,MALEATO DE TIMOLOL
830,FATOR XIII DE COAGULAÇÃO
831,IMUNOGLOBULINA G
832,FATOR VIII DE COAGULAÇÃO
833,FATOR DE VON WILLEBRAND
834,FATOR VON WILLEBRAND
835,ALBUMINA HUMANA
836,IMUNOGLOBULINA ANTITETÂNICA
837,FATOR XIII
838,APROTININA
839,TROMBINA
840,FIBRINOGÊNIO
841,ESTREPTOQUINASE
842,FATOR II DE COAGULAÇÃO
843,FATOR IX DE COAGULAÇÃO
844,PROTEÍNA C
845,PROTEÍNA S
846,FATOR X DE COAGULAÇÃO 
847,FATOR VII DE COAGULAÇÃO
848,FATOR X
849,PROTEÍNAS
850,IMUNOGLOBULINA HUMANA
851,IMUNOGLOBULINA ANTI-RHO(D)
852,ALFA1ANTITRIPSINA
853,INIBIDOR DE C1 ESTERASE DERIVADO DE PLASMA HUMANO
854,ALFA-ALBUTREPENONACOGUE
855,ALFALONOCTOCOGUE
856,ÓXIDO CÚPRICO
857,BETACAROTENO
858,SELÊNIO
859,COBRE
860,ZINCO
861,CRATAEGUS RHIPIDOPHYLLA GAND.
862,PASSIFLORA INCARNATA
863,SALIX ALBA L.
864,TIOCONAZOL
865,SULFATO DE MANGANÊS
866,FOSFATO DE CÁLCIO DIBÁSICO ANIDRO
867,PANAX GINSENG C. A. MEY.
868,LECITINA DE SOJA
869,PANTOTENATO DE CÁLCIO
870,FUMARATO FERROSO
871,SULFATO CÚPRICO PENTAIDRATADO
872,GLICONATO DE POTÁSSIO
873,GLICONATO DE MAGNÉSIO
874,ÁCIDO FÓLICO
875,OXIDO DE ZINCO
876,PANTOTENATO DE CALCIO
877,VALERIANA OFFICINALIS L.
878,VITEX AGNUS-CASTUS L.
879,ACTAEA RACEMOSA L.
880,MELILOTUS OFFICINALIS LAM.
881,MELILOTUS OFFICINALIS (L.) PALL.
882,SERENOA REPENS (W. BARTRAM) SMALL
883,VIMPOCETINA
884,ORYZA SATIVA L.
885,GLICINATO DE MAGNÉSIO
886,PLANTAGO OVATA FORSSK.
887,GLICINATO FÉRRICO
888,MECOBALAMINA
889,HEMITARTARATO DE VINORELBINA
890,BUSSULFANO
891,VINFLUNINA
892,CLORIDRATO DE PROPRANOLOL
893,ESTRIOL
894,DELTAFOLITROPINA
895,RIBAVIRINA (PORT. 344/98 LISTA C 1)
896,CLORIDRATO DE PALONOSETRONA
897,POSACONAZOL
898,PEMBROLIZUMABE
899,POLISSACARÍDEO CAPSULAR DE STREPTOCOCCUS PNEUMONIAE SOROTIPO 17F
900,POLISSACARÍDEO CAPSULAR DE STREPTOCOCCUS PNEUMONIAE SOROTIPO 14 
901,POLISSACARÍDEO CAPSULAR DE STREPTOCOCCUS PNEUMONIAE SOROTIPO 19A 
902,POLISSACARÍDEO CAPSULAR DE STREPTOCOCCUS PNEUMONIAE SOROTIPO 15B
903,POLISSACARÍDEO CAPSULAR DE STREPTOCOCCUS PNEUMONIAE SOROTIPO 8
904,POLISSACARÍDEO CAPSULAR DE STREPTOCOCCUS PNEUMONIAE SOROTIPO 11A
905,POLISSACARÍDEO CAPSULAR DE STREPTOCOCCUS PNEUMONIAE SOROTIPO 5
906,POLISSACARÍDEO CAPSULAR DE STREPTOCOCCUS PNEUMONIAE SOROTIPO 10A
907,POLISSACARÍDEO CAPSULAR DE STREPTOCOCCUS PNEUMONIAE SOROTIPO 4 
908,POLISSACARÍDEO CAPSULAR DE STREPTOCOCCUS PNEUMONIAE SOROTIPO 6B
909,POLISSACARÍDEO CAPSULAR DE STREPTOCOCCUS PNEUMONIAE SOROTIPO 1
910,POLISSACARÍDEO CAPSULAR DE STREPTOCOCCUS PNEUMONIAE SOROTIPO 12F
911,POLISSACARÍDEO CAPSULAR DE STREPTOCOCCUS PNEUMONIAE SOROTIPO 2
912,POLISSACARÍDEO CAPSULAR DE STREPTOCOCCUS PNEUMONIAE SOROTIPO 22F
913,POLISSACARÍDEO CAPSULAR DE STREPTOCOCCUS PNEUMONIAE SOROTIPO 33F
914,POLISSACARÍDEO CAPSULAR DE STREPTOCOCCUS PNEUMONIAE SOROTIPO 23F 
915,POLISSACARÍDEO CAPSULAR DE STREPTOCOCCUS PNEUMONIAE SOROTIPO 18C 
916,POLISSACARÍDEO CAPSULAR DE STREPTOCOCCUS PNEUMONIAE SOROTIPO 19F 
917,POLISSACARÍDEO CAPSULAR DE STREPTOCOCCUS PNEUMONIAE SOROTIPO 9V
918,POLISSACARÍDEO CAPSULAR DE STREPTOCOCCUS PNEUMONIAE SOROTIPO 20
919,POLISSACARÍDEO CAPSULAR DE STREPTOCOCCUS PNEUMONIAE SOROTIPO 9N
920,POLISSACARÍDEO CAPSULAR DE STREPTOCOCCUS PNEUMONIAE SOROTIPO 7F 
921,PARTÍCULA SEMELHANTE A VÍRUS DE PROTEÍNA L1 DO HPV DO TIPO 16
922,PARTÍCULA SEMELHANTE A VÍRUS DE PROTEÍNA L1 DO HPV DO TIPO 18
923,PARTÍCULA SEMELHANTE A VÍRUS DE PROTEÍNA L1 DO HPV DO TIPO 6
924,PARTÍCULA SEMELHANTE A VÍRUS DE PROTEÍNA L1 DO HPV DO TIPO 11
925,PARTÍCULA SEMELHANTE A VÍRUS DE PROTEÍNA L1 DO HPV DO TIPO 58
926,PARTÍCULA SEMELHANTE A VÍRUS DE PROTEÍNA L1 DO HPV DO TIPO 31
927,PARTÍCULA SEMELHANTE A VÍRUS DE PROTEÍNA L1 DO HPV DO TIPO 52
928,PARTÍCULA SEMELHANTE A VÍRUS DE PROTEÍNA L1 DO HPV DO TIPO 33
929,PARTÍCULA SEMELHANTE A VÍRUS DE PROTEÍNA L1 DO HPV DO TIPO 45
930,VIRUS DA VARICELA
931,ANTÍGENO HBS
932,REARRANJO DE ROTAVÍRUS HUMANO/BOVINO G4
933,REARRANJO DE ROTAVÍRUS HUMANO/BOVINO G3
934,REARRANJO DE ROTAVÍRUS HUMANO/BOVINO G2
935,REARRANJO DE ROTAVÍRUS HUMANO/BOVINO G1
936,RALTEGRAVIR POTÁSSICO
937,LETERMOVIR
938,ERTAPENÉM SÓDICO
939,FOSAPREPITANTO DIMEGLUMINA
940,SULFATO DE CEFTOLOZANA
941,MEPIVACAÍNA
942,CORBADRINA
943,EPINEFRINA
944,CLORIDRATO DE MEPIVACAÍNA
945,CLORIDRATO DE ARTICAÍNA
946,CLORIDRATO DE PRILOCAÍNA
947,FELIPRESSINA
948,HIDROXICARBAMIDA
949,LOMUSTINA
950,COLESTIRAMINA
951,TENIPOSÍDEO
952,ACETATO DE MEGESTROL
953,MALEATO DE CARBINOXAMINA
954,ENTECAVIR
955,ABATACEPTE
956,DASATINIBE
957,DASATINIBE MONOIDRATADO
958,SAXAGLIPTINA
959,IPILIMUMABE
960,DAPAGLIFLOZINA
961,EXENATIDA
962,DICLORIDRATO DE DACLATASVIR
963,NIVOLUMABE
964,ELOTUZUMABE
965,LUSPATERCEPTE
966,SALBUTAMOL
967,DIPIRONA MONOIDRATADA
968,BENZNIDAZOL
969,CLORIDRATO DE METOCLOPRAMIDA
970,FUROSEMIDA
971,MONOFOSFATO DE RIBOFLAVINA
972,LACTULOSE
973,GLYCYRRHIZA GLABRA L.
974,MATRICARIA CHAMOMILLA L.
975,CICLOPIROX OLAMINA
976,CICLOPIROX
977,FLUCLOROLONA ACETONIDA
978,HIDROQUINONA
979,PIPERACILINA
980,TAZOBACTAM
981,AZITROMICINA MONOIDRATADA
982,CLORIDRATO DE IRINOTECANO
983,PROPILTIOURACILA
984,POLISSACARÍDEO DE NEISSERIA MENINGITIDIS DO SOROGRUPO A CONJUGADO A PROTEÍNA CARREADORA TOXOIDE TETÂNICO
985,SULFATO DE COBRE PENTAHIDRATADO
986,SULFATO DE MANGANÊS MONOIDRATADO
987,CARBONATO DE CÁLCIO 90%
988,CARBONATO HIDRÓXIDO DE MAGNÉSIO
989,COLECALCIFEROL CRISTALIZADO
990,PERÓXIDO DE ZINCO
991,SULFATO DE ZINCO MONOIDRATADO
992,NICERGOLINA
993,CLORIDRATO DE ZIPRASIDONA
994,LATANOPROSTA
995,TARTARATO DE TOLTERODINA
996,CITRATO DE ORFENADRINA
997,FUMARATO DE CLEMASTINA
998,ACETATO DE DEXAMETASONA
999,SALICILATO DE METILA
1000,ESSÊNCIA DE TEREBENTINA
1001,HIDROXIDO DE MAGNESIO
1002,HIDROXIDO DE ALUMÍNIO
1003,DEXPANTENOL
1004,MALEATO DE MEPIRAMINA
1005,PANTOPRAZOL
1006,BUTILBROMETO DE ESCOPOLAMINA
1007,METENAMINA
1008,CLORETO DE METILTIONÍNIO
1009,CLORIDRATO DE ACRIFLAVINA
1010,SULFATO FERROSO
1011,SULFATO DE POTÁSSIO
1012,D-PANTENOL
1013,BIOTINA
1014,PANTENOL
1015,OMEPRAZOL
1016,CLORETO DE AMÔNIO
1017,CLORIDRATO DE DIFENIDRAMINA
1018,AMPICILINA
1019,CLOTRIMAZOL
1020,CARBOCISTEÍNA
1021,CLORIDRATO DE DOXICICLINA
1022,PIROXICAM
1023,BROMAZEPAM
1024,CLARITROMICINA
1025,BENZOILMETRONIDAZOL
1026,PENTOXIFILINA
1027,LORAZEPAM
1028,MEBENDAZOL
1029,BACITRACINA
1030,CLORIDRATO DE AZELASTINA
1031,CEFACLOR MONOIDRATADO
1032,METILDOPA
1033,IVERMECTINA
1034,CLORIDRATO DE VERAPAMIL
1035,BEZAFIBRATO
1036,GENFIBROZILA
1037,RIFAMICINA
1038,FUMARATO DE CETOTIFENO
1039,NITRATO DE ISOCONAZOL
1040,DESONIDA
1041,CLORIDRATO DE TICLOPIDINA
1042,RESINATO DE DICLOFENACO
1043,LANSOPRAZOL
1044,DEFLAZACORTE
1045,CLORIDRATO DE DILTIAZEM
1046,ADAPALENO
1047,MESSALAZINA
1048,CLORIDRATO DE CLINDAMICINA MONOIDRATADO
1049,HIDROCORTISONA
1050,CLORIDRATO DE BROMEXINA
1051,ÁCIDO MEFENÂMICO
1052,CLORIDRATO DE PSEUDOEFEDRINA
1053,CITRATO DE ZINCO
1054,BROMETO DE IPRATRÓPIO
1055,TERCONAZOL
1056,FENOFIBRATO
1057,CLORIDRATO DE SEVELÂMER
1058,ÁCIDO TRANEXÂMICO
1059,PLANTAGO OVATA PHIL.
1060,REPAGLINIDA
1061,RILUZOL
1062,ORLIPASTAT
1063,EXTRATO FLUIDO DE CASCA DE LARANJA AMARGA
1064,SALICILATO DE SÓDIO
1065,TINTURA AGONIADA PLUMÉRIA
1066,EXTRATO FLUIDO DE PASSIFLORA ALATA
1067,BROMETO DE PINAVÉRIO
1068,TELMISARTANA
1069,ESOMEPRAZOL MAGNÉSICO TRI-HIDRATADO
1070,IODO
1071,LEFLUNOMIDA
1072,CLORIDRATO DE ZIPRASIDONA MONOIDRATADO
1073,ESOMEPRAZOL
1074,BEMIPARINA SÓDICA
1075,CLONIXINATO DE LISINA
1076,LISINATO DE CLONIXINA
1077,CLORIDRATO DE LERCANIDIPINO
1078,TROMETAMOL CETOROLACO
1079,LIMECICLINA
1080,RANELATO DE ESTRÔNCIO
1081,INSULINA ISOFANA
1082,TICAGRELOR
1083,INSULINA HUMANA
1084,SUCCINATO DE SOLIFENACINA
1085,BESILATO DE LEVANLODIPINO
1086,DICLORIDRATO DE TRIMETAZIDINA
1087,AGOMELATINA
1088,HEMIFUMARATO DE ALISQUIRENO
1089,CLORIDRATO DE AMOROLFINA
1090,VALERATO DE ESTRADIOL MICRONIZADO
1091,CLORIDRATO DE RALOXIFENO
1092,DIVALPROATO DE SÓDIO
1093,DICLOFENACO
1094,CEFACLOR
1095,NITRATO DE BUTOCONAZOL
1096,CLORIDRATO DE ANAGRELIDA
1097,CLORIDRATO DE NEBIVOLOL
1098,MESILATO DE DI-HIDROERGOTAMINA
1099,FOSFATO SÓDICO DE RIBOFLAVINA
1100,ESOMEPRAZOL MAGNÉSICO DI-HIDRATADO
1101,CEFALEXINA
1102,METILBROMETO DE HOMATROPINA
1103,APIXABANA
1104,PANITUMUMABE
1105,ROMIPLOSTIM
1106,ALFADARBEPOETINA
1107,PEGFILGRASTIM
1108,EVOLOCUMABE
1109,CARFILZOMIBE
1110,BLINATUMOMABE
1111,DENOSUMABE
1112,APREMILASTE
1113,ROMOSOZUMABE
1114,INFLIXIMABE
1115,SOTORASIBE
1116,POLYGONUM PUNCTATUM H.LÉV
1117,COMPLEMENTO
1118,CÁSSIA SENNA
1119,PICOSSULFATO DE SÓDIO
1120,SULFATO DE BÁRIO
1121,FENITOÍNA SÓDICA
1122,FENOBARBITAL
1123,FENOBARBITAL SÓDICO
1124,FIBRINOLISINA
1125,DESOXIRRIBONUCLEASE
1126,CLORIDRATO DE IMIPRAMINA
1127,COLAGENASE
1128,MALEATO DE LEVOMEPROMAZINA
1129,PRILOCAÍNA
1130,CLORIDRATO DE PETIDINA
1131,FOSFATO DE SÓDIO DIBÁSICO HEPTAIDRATADO
1132,FOSFATO DE SÓDIO MONOBÁSICO MONOIDRATADO
1133,DIAZÓXIDO
1134,CLORIDRATO DE PROMETAZINA
1135,CLORIDRATO DE BUPIVACAÍNA
1136,MONONITRATO DE TIAMINA
1137,HEMITARTARATO DE EPINEFRINA
1138,DROPERIDOL
1139,AZATIOPRINA
1140,TIOPENTAL SÓDICO
1141,LACTATO DE BIPERIDENO
1142,CLORIDRATO DE BIPERIDENO
1143,SULFATO DE MORFINA
1144,SULFATO DE MORFINA PENTAIDRATADO
1145,ENANTATO DE FLUFENAZINA
1146,HEMITARTARATO DE METARAMINOL
1147,DIFOSFATO DE CLOROQUINA
1148,CLORIDRATO DE ALFENTANILA MONOIDRATADA
1149,NITROGLICERINA
1150,CLORIDRATO DE METADONA
1151,MALEATO DE MIDAZOLAM
1152,ENFLURANO
1153,CLORIDRATO DE LEVOBUPIVACAÍNA
1154,SULFATO DE EFEDRINA
1155,DANTROLENO SÓDICO HEMIEPTAIDRATADO
1156,DANTROLENO SÓDICO
1157,CLORIDRATO DE ESCETAMINA
1158,CITRATO DE SUFENTANILA
1159,NITROPRUSSETO DE SÓDIO
1160,NITROPRUSSETO DE SÓDIO DI-HIDRATADO
1161,HALOTANO
1162,DICLORIDRATO DE FLUFENAZINA
1163,CLORIDRATO DE CLORPROMAZINA
1164,CLORIDRATO DE ESMOLOL
1165,ANFOTERICINA B
1166,GLICONATO DE CLOREXIDINA
1167,DECANOATO DE HALOPERIDOL
1168,NITRAZEPAM
1169,ETOMIDATO
1170,CLORIDRATO DE NALOXONA
1171,CLORIDRATO DE NALBUFINA
1172,LEVOFLOXACINO
1173,BROMETO DE VECURÔNIO
1174,HEPARINA SÓDICA SUÍNA
1175,CARBONATO DE LODENAFILA
1176,CLOZAPINA
1177,BESILATO DE CISATRACÚRIO
1178,FENITOÍNA
1179,CLORIDRATO DE OXIBUPROCAÍNA
1180,AMINOÁCIDOS
1181,PEMETREXEDE DISSÓDICO HEMIPENTAIDRATADO
1182,HIDROXIPROPIL GUAR
1183,PROPILENOGLICOL
1184,CLORIDRATO DE OXIBUTININA
1185,FUMARATO DE TENOFOVIR DESOPROXILA
1186,HIALURONATO DE SÓDIO
1187,DOCETAXEL
1188,SULFADIAZINA DE PRATA
1189,NITRATO DE CERIO
1190,HIDROXIUREIA
1191,EXTRATO DE GENTIANA LUTEA
1192,EXTRATO DA FOLHA DE ALOE FEROX
1193,GLICERINA BIDESTILADA
1194,CLORATO DE SÓDIO
1195,ÁGUA PARA INJEÇÃO Q.S.P.
1196,CLORIDRATO DE METOCLOPRAMIDA MONOIDRATADO
1197,FOSFATO DE POTÁSSIO DIBÁSICO
1198,FOSFATO DE POTÁSSIO MONOBÁSICO
1199,GANGLIOSÍDEO GM1
1200,DIACEREÍNA
1201,ÁCIDO HIALURÔNICO
1202,CLORIDRATO DE PROCAÍNA
1203,TIMOL
1204,BROMIDRATO DE FENOTEROL
1205,BROMETO DE TIOTRÓPIO
1206,DABIGATRANA
1207,CLORIDRATO DE OLODATEROL
1208,EMPAGLIFLOZINA
1209,ESILATO DE NINTEDANIBE
1210,DIMALEATO DE AFATINIBE
1211,IDARUCIZUMABE
1212,BROMETO DE TIOTRÓPIO MONOIDRATADO
1213,METRONIDAZOL BENZOIL
1214,CLORIDRATO DE TETRACICLINA
1215,BROMETO DE N-BUTILESCOPOLAMINA
1216,PENICILINA G BENZATINA
1217,DEXCLORFENIRAMINA
1218,CIMETIDINA
1219,PROMETAZINA
1220,NITROFURANTOÍNA
1221,AMINOFILINA
1222,NAPROXENO
1223,DIGOXINA
1224,VALPROATO DE SÓDIO
1225,CLORIDRATO DE CLINDAMICINA
1226,VARFARINA SÓDICA
1227,TIAMINA
1228,BACITRACINA ZÍNCICA
1229,ACETATO DE HIDROCORTISONA
1230,SULFATO DE TRIMETOPRIMA
1231,CEFTRIAXONA
1232,CEFALOTINA SÓDICA TAMPONADA
1233,MALEATO DE BRONFENIRAMINA
1234,EXTRATO SECO DE VALERIANA OFFICINALIS L.
1235,CLORIDRATO DE PAPAVERINA
1236,LISOZIMA
1237,ALENDRONATO SÓDICO TRIHIDRATADO
1238,PIRIMETAMINA
1239,CLORIDRATO DE TRIPROLIDINA
1240,CLORETO DE DEQUALÍNIO
1241,CLORFENESINA
1242,PELARGONIUM SIDOIDES DC.
1243,IMIQUIMODE
1244,TRIFOLIUM PRATENSE L.
1245,PINUS PINASTER AITON
1246,PROPATILNITRATO
1247,POLYPODIUM LEUCOTOMOS
1248,ZINGIBER OFFICINALE ROSCOE
1249,POLISSULFATO DE MUCOPOLISSACARÍDEO
1250,OLEATO DE MONOETANOLAMINA
1251,GLICEROFOSFATO DE CÁLCIO
1252,ERGOCALCIFEROL
1253,FOSFATO DE CÁLCIO TRIBÁSICO
1254,CLORIDRATO DE DAPOXETINA
1255,DICLORIDRATO DE FLUNARIZINA
1256,TETRACICLINA
1257,FENILBUTAZONA CÁLCICA
1258,CITRATO DE PENTOXIVERINA
1259,PASSIFLORA INCARNATA L.
1260,NIFEDIPINO
1261,MALEATO DE DEXBRONFENIRAMINA
1262,PERÓXIDO DE URÉIA
1263,TIABENDAZOL
1264,MUCATO DE ISOMETEPTENO
1265,CLORIDRATO DE PROTAMINA
1266,BROMETO DE PIRIDOSTIGMINA
1267,BACILLUS CEREUS
1268,IODO POVIDONA PVPI
1269,FOSFATO DISSÓDICO DE CITIDINA
1270,ACETATO DE HIDROXOCOBALAMINA
1271,TRIFOSFATO TRISSÓDICO DE URIDINA
1272,URIDINA-5'-TRIFOSFATO TRISSÓDICA
1273,CITIDINA 5'-MONOFOSFATO DISSÓDICO
1274,ÁCIDO GAMAMINOBUTÍRICO
1275,GUAIACOL
1276,CÂNFORA (2-BORNANONA)
1277,HICLATO DE DOXICICLINA
1278,LOXOPROFENO SÓDICO
1279,CLORIDRATO DE PRASUGREL
1280,CLORIDRATO DE LURASIDONA
1281,EDOXABANA
1282,TOSILATO DE EDOXABANA MONOIDRATADO
1283,TRASTUZUMABE DERUXTECANA
1284,MAYTENUS ILICIFOLIA MART.EX.REISS
1285,PEUMUS BOLDUS
1286,JATEORHIZA PALMATA (LAM.) MIERS
1287,MIKANIA GLOMERATA SPRENG.
1288,EXTRATO DE AESCULUS HIPPOCASTANUM (CASTANHA-DA-ÍNDIA)
1289,DICLORIDRATO DE ZUCLOPENTIXOL
1290,ZUCLOPENTIXOL
1291,BREXPIPRAZOL
1292,EPTINEZUMABE
1293,ÓLEO DE EUCALIPTO
1294,ACIDO ACETILSALICILICO
1295,ÁGUA PARA INJETÁVEIS QSP
1296,BOSENTANA
1297,MALEATO DE METILERGOMETRINA
1298,OCITOCINA
1299,CLORETO DE SUXAMETÔNIO
1300,SUCCINATO DE DOXILAMINA
1301,CLORIDRATO DE CLOBUTINOL
1302,GANCICLOVIR
1303,ACETAZOLAMIDA
1304,METILPREDNISOLONA
1305,CITRATO FÉRRICO AMONIACAL
1306,CLORIDRATO DE CARNITINA
1307,FOSFATO DE CÁLCIO DIBÁSICO DI-HIDRATADO
1308,CLORIDRATO DE BUCLIZINA
1309,PROPIONATO DE CÁLCIO
1310,ÁCIDO UNDECILÊNICO
1311,HEXILRESORCINOL
1312,ÁCIDO PROPIÔNICO
1313,UNDECILENATO DE ZINCO
1314,BISACODIL
1315,ACETATO DE BETAMETASONA
1316,ACETATO DE MEDROXIPROGESTERONA
1317,PSEUDOEFEDRINA
1318,SULFADIAZINA
1319,ACETATO DE METILPREDNISOLONA
1320,CLORIDRATO DE ETILEFRINA
1321,DESLANOSÍDEO
1322,CLORIDRATO DE TIORIDAZINA
1323,CARBOXIMETILCELULOSE SÓDICA
1324,PROPILPARABENO
1325,CLORIDRATO DE FENAZOPIRIDINA
1326,CITRATO DE COLINA
1327,CARVÃO VEGETAL ATIVADO
1328,VITAMINA E
1329,ASPARTATO DE ARGININA
1330,METILSULFATO DE NEOSTIGMINA
1331,SACARATO DE HIDRÓXIDO FÉRRICO
1332,ACETILRACEMETIONINA
1333,BETAÍNA
1334,RACEMETIONINA
1335,CLORETO DE COLINA
1336,BENZENO
1337,ALOÍNA
1338,ATROPA BELLADONNA
1339,TEOBROMINA
1340,ÁCIDO VALPRÓICO
1341,GLICAZIDA
